1110 30R 126100 arrivals|departures heavy|jets|turboprops 000000 000000 Arr,Dep Rwy 30R
1000 21 VFR Flow
1001 KBJC 165 255 999
1002 KBJC 1000
1003 KBJC 3.0
1101 21 right
1110 21 126100 arrivals|departures props|helos 000000 000000 Arr,Dep Rwy 21
1110 30R 126100 arrivals|departures heavy|jets|turboprops 000000 000000 Arr,Dep Rwy 30R
1000 12L Flow
1001 KBJC 030 210 999
1002 KBJC 0
1003 KBJC 0.0
1101 12L left
1110 12L 126100 arrivals|departures heavy|jets|turboprops|props|helos 000000 000000 Arr,Dep Rwy 12L
1110 12R 126100 arrivals|departures props|helos 000000 000000 Arr,Dep Rwy 12R
1000 Default 30R Flow
1002 KBJC 0
1003 KBJC 0.0
1101 30R right
1110 30R 126100 arrivals|departures heavy|jets|turboprops|props|helos 000000 000000 Arr,Dep Rwy 30R
1110 30L 126100 arrivals|departures props|helos 000000 000000 Arr,Dep Rwy 30L
1200
1201  39.90922468 -105.10420633 both 0 _stop
1201  39.91138640 -105.10827796 both 1 _stop
1201  39.91061911 -105.10689643 both 2 _stop
1201  39.91180602 -105.11821490 both 3 _start
1201  39.91357557 -105.11007216 both 4 B1_stop
1201  39.91375880 -105.11044996 both 5 B_stop
1201  39.91388095 -105.11070578 both 6 B_stop(split)
1201  39.91129239 -105.11263374 both 7 B_stop
1201  39.91001241 -105.11376202 both 8 B_stop
1201  39.90905859 -105.11462262 both 9 B_stop
1201  39.90768634 -105.11584235 both 10 B_stop
1201  39.90694954 -105.11648608 both 11 B_stop
1201  39.90605420 -105.11727549 both 12 B_stop
1201  39.90591125 -105.11739068 both 13 B_stop
1201  39.90693058 -105.11893975 both 14 D3_stop
1201  39.90709173 -105.11904615 both 15 D3_stop
1201  39.90693058 -105.11907344 both 16 D3_stop
1201  39.90932939 -105.12362691 both 17 D4_stop
1201  39.90941295 -105.12368303 both 18 D4_stop
1201  39.90939523 -105.12346845 both 19 D4_stop(split)
1201  39.91463091 -105.13110294 both 20 J_stop
1201  39.91481036 -105.13085836 both 21 J_stop
1201  39.91294384 -105.13042623 both 22 H_stop
1201  39.91387234 -105.12961953 both 23 H_stop
1201  39.91408034 -105.12944407 both 24 H_stop
1201  39.91512847 -105.12829027 both 25 H_stop
1201  39.91457789 -105.12898149 both 26 H_stop
1201  39.91530791 -105.12812012 both 27 A7_stop
1201  39.91228402 -105.12070790 both 28 A6_stop
1201  39.91244918 -105.12105943 both 29 A6_stop
1201  39.91202449 -105.12080896 both 30 A6_stop(split)
1201  39.91134702 -105.12027728 both 31 A6_stop(split)(split)
1201  39.91046395 -105.11722782 both 32 A5_stop
1201  39.91038980 -105.11836147 both 33 A5_stop
1201  39.91026846 -105.11693342 both 34 A5_stop
1201  39.91031901 -105.11747827 both 35 A5_stop(split)
1201  39.90852111 -105.11359195 both 36 A4_stop
1201  39.90158724 -105.10186119 both 37 A1_stop
1201  39.90211995 -105.10138803 both 38 A1_stop
1201  39.91392739 -105.11095848 both 39 02/20_stop
1201  39.90606220 -105.11791629 both 40 02/20_start
1201  39.90628724 -105.11772067 both 41 02/20_start(split)
1201  39.90233458 -105.10121668 both 42 A_stop
1201  39.90387167 -105.10414729 both 43 A_stop
1201  39.90434783 -105.10504930 both 44 A_stop
1201  39.90464689 -105.10561316 both 45 A_stop
1201  39.90616975 -105.10851701 both 46 A_stop
1201  39.90658340 -105.10929590 both 47 A_stop
1201  39.90700319 -105.11009877 both 48 A_stop
1201  39.90821115 -105.11339524 both 49 A4_stop
1201  39.90837429 -105.11325169 both 50 A4_stop
1201  39.90854322 -105.11305425 both 51 A_stop
1201  39.90790470 -105.11182172 both 52 A_stop(split)
1201  39.90897647 -105.11387351 both 53 A_stop
1201  39.90927062 -105.11443275 both 54 A_stop
1201  39.90904244 -105.11398946 both 55 A_stop(split)
1201  39.90931965 -105.11451263 both 56 A_stop
1201  39.90981909 -105.11547132 both 57 A_stop
1201  39.91023275 -105.11626224 both 58 A_stop
1201  39.90986244 -105.11554212 both 59 A_stop(split)
1201  39.91065559 -105.11706515 both 60 A_stop
1201  39.91243645 -105.12045859 both 61 A_stop
1201  39.91230883 -105.12018744 both 62 A_stop(split)
1201  39.91174197 -105.11912885 both 63 A_stop(split)
1201  39.91292609 -105.12137937 both 64 A_stop
1201  39.91258154 -105.12074670 both 65 A_stop(split)
1201  39.91380732 -105.12319320 both 66 A_stop
1201  39.91354979 -105.12265218 both 67 A_stop(split)
1201  39.91525081 -105.12834876 both 68 A7_stop
1201  39.91505098 -105.12855080 both 69 A7_stop(split)
1201  39.91595229 -105.12773729 both 70 A7_stop
1201  39.91552814 -105.12810949 both 71 A7_stop(split)
1201  39.91608590 -105.12749808 both 72 A_start
1201  39.90154977 -105.10224506 both 73 12L/30R_stop
1201  39.91505042 -105.12795396 both 74 12L/30R_start
1201  39.91295064 -105.12395692 both 75 12L/30R_start(split)
1201  39.91066955 -105.11961817 both 76 12L/30R_start(split)
1201  39.91054821 -105.11939846 both 77 12L/30R_start(split)
1201  39.90888717 -105.11622177 both 78 12L/30R_start(split)(split)
1201  39.90859413 -105.11568076 both 79 12L/30R_start(split)
1201  39.90929240 -105.11505999 both 80 12L/30R_start(split)(split)
1201  39.90836207 -105.11523757 both 81 12L/30R_start(split)(split)
1201  39.90691033 -105.11247364 both 82 12L/30R_start(split)(split)
1201  39.90525454 -105.10931341 both 83 12L/30R_start(split)(split)
1201  39.90432509 -105.10753342 both 84 12L/30R_start(split)(split)
1201  39.90950699 -105.11487224 both 85 12L/30R_start(split)(split)
1201  39.90993547 -105.11449226 both 86 12L/30R_start(split)(split)(split)
1201  39.90362169 -105.11105422 both 87 E_stop
1201  39.90340852 -105.11099748 both 88 E_stop
1201  39.90375189 -105.11066757 both 89 E_start(split)
1201  39.90363902 -105.11143546 both 90 12R/30L_stop
1201  39.91372145 -105.13190049 both 91 D7_stop
1201  39.91416598 -105.13146450 both 92 12R/30L_start
1201  39.91339926 -105.13003956 both 93 12R/30L_start(split)
1201  39.91108277 -105.12561578 both 94 12R/30L_start(split)
1201  39.90927621 -105.12216776 both 95 12R/30L_start(split)(split)
1201  39.90795188 -105.11964636 both 96 12R/30L_start(split)(split)(split)
1201  39.90699070 -105.11781947 both 97 12R/30L_start(split)(split)(split)(split)
1201  39.90673143 -105.11732540 both 98 12R/30L_start(split)
1201  39.90718508 -105.11693608 both 99 12R/30L_start(split)(split)
1201  39.90790616 -105.11629477 both 100 12R/30L_start(split)(split)(split)
1201  39.90650122 -105.11688926 both 101 12R/30L_start(split)(split)
1201  39.90496568 -105.11397170 both 102 12R/30L_start(split)(split)(split)
1201  39.91063008 -105.12601453 both 103 G_stop
1201  39.91153547 -105.12520107 both 104 G_stop
1201  39.91225325 -105.12455773 both 105 G_stop
1201  39.91364804 -105.12333483 both 106 G_stop
1201  39.90680050 -105.11027982 both 107 A3_stop
1201  39.90670505 -105.11040341 both 108 A3_stop(split)
1201  39.90666389 -105.11067442 both 109 A3_stop
1201  39.90663566 -105.10996729 both 110 A3_stop
1201  39.91132739 -105.12893004 both 111 F_stop
1201  39.91347374 -105.13301854 both 112 F_stop
1201  39.91237557 -105.13092658 both 113 F_stop
1201  39.91316489 -105.13237060 both 114 F_start
1201  39.91349137 -105.13209776 both 115 D_stop
1201  39.91271797 -105.13062498 both 116 D_stop
1201  39.91039190 -105.12620163 both 117 D_stop
1201  39.90948989 -105.12445549 both 118 D_stop
1201  39.90914458 -105.12380342 both 119 D_stop
1201  39.90674202 -105.11923083 both 120 D_stop
1201  39.90635903 -105.11851330 both 121 D_stop
1201  39.90642621 -105.11864238 both 122 D_stop(split)
1201  39.90574793 -105.11734291 both 123 D_stop
1201  39.90583978 -105.11750588 both 124 D_stop(split)
1201  39.90339924 -105.11118388 both 125 D1_stop
1201  39.90275695 -105.11160701 both 126 D1_stop
1201  39.90428719 -105.11454199 both 127 D1_stop(split)
1201  39.90295723 -105.11139695 both 128 D1_stop
1201  39.90316903 -105.11120489 both 129 D1_stop
1201  39.90396421 -105.11047183 both 130 E_stop
1201  39.90457277 -105.10993158 both 131 E_stop
1201  39.90595537 -105.10868240 both 132 E_stop
1201  39.90393480 -105.10484926 both 133 A2_stop
1201  39.90411424 -105.10515920 both 134 A2_stop
1201  39.90397069 -105.10543989 both 135 A2_stop
1201  39.90409181 -105.10649835 both 136 A2_stop
1201  39.90450594 -105.11434384 both 137 D2_stop
1201  39.90999198 -105.11387565 both 138 B3_stop
1201  39.91006314 -105.11317992 both 139 B3_stop
1201  39.91003593 -105.11310079 both 140 B3_start
1201  39.91056384 -105.11499172 both 141 C_stop
1201  39.91292843 -105.11577306 both 142 C2_stop
1201  39.91074506 -105.11247823 both 143 B2_stop
1201  39.91081584 -105.11251778 both 144 B2_stop
1201  39.91326075 -105.11545946 both 145 C2_stop
1201  39.91224101 -105.11349610 both 146 C_stop
1201  39.91402259 -105.11188664 both 147 C1_stop
1201  39.91404729 -105.11171552 both 148 C1_stop
1201  39.91403949 -105.11134449 both 149 C1_stop
1201  39.91098686 -105.11677236 both 150 R6_stop
1201  39.91024802 -105.11532162 both 151 R5_stop
1201  39.91377302 -105.10974692 both 152 _start
1201  39.91353607 -105.11000173 both 153 _stop
1201  39.91014022 -105.11538834 both 154 R5_stop
1201  39.90935636 -105.11372159 both 155 R4_stop
1201  39.90928026 -105.11379352 both 156 R4_stop
1201  39.90821102 -105.11155882 both 157 R3_stop
1201  39.90814252 -105.11161090 both 158 R3_stop
1201  39.90729588 -105.10983258 both 159 R2_stop
1201  39.90723310 -105.10988467 both 160 R2_stop
1201  39.90528297 -105.10600568 both 161 R1_stop
1201  39.90495382 -105.10539308 both 162 R1_stop
1201  39.90489104 -105.10542533 both 163 R1_stop
1201  39.91334143 -105.12050699 both 164 _stop
1201  39.91362639 -105.12105027 both 165 _stop
1201  39.91368461 -105.12202102 both 166 R10_stop
1201  39.91294310 -105.12045508 both 167 R9_stop
1201  39.91382556 -105.11884122 both 168 R8_stop
1201  39.91302583 -105.11793844 both 169 R7_stop
1202 159 161 twoway taxiway_E
1202 2 0 twoway taxiway_D
1202 2 1 twoway taxiway_D
1202 159 2 twoway taxiway_C
1202 157 159 twoway taxiway_E
1202 155 157 twoway taxiway_E
1202 141 151 twoway taxiway_E
1202 150 151 twoway taxiway_E
1202 3 150 twoway taxiway_E
1202 5 6 twoway taxiway_E B1
1204 departure 03,21
1204 arrival 03,21
1202 6 39 twoway taxiway_E B1
1204 departure 03,21
1204 arrival 03,21
1202 5 4 twoway taxiway_E B1
1202 7 5 twoway taxiway_E B
1202 8 7 twoway taxiway_E B
1202 54 8 twoway taxiway_E B
1202 9 54 twoway taxiway_E B
1202 81 9 twoway taxiway_E B
1204 departure 12L,30R
1204 arrival 12L,30R
1202 10 81 twoway taxiway_E B
1204 departure 12L,30R
1204 arrival 12L,30R
1202 11 10 twoway taxiway_E B
1202 101 11 twoway taxiway_E B
1204 departure 12R,30L
1204 arrival 12R,30L
1202 12 101 twoway taxiway_E B
1204 departure 12R,30L
1204 arrival 12R,30L
1202 13 12 twoway taxiway_E B
1202 124 13 twoway taxiway_E B
1204 departure 03,21
1204 arrival 03,21
1202 14 122 twoway taxiway_E D3
1202 15 14 twoway taxiway_E D3
1204 departure 12R,30L
1204 arrival 12R,30L
1202 15 96 twoway taxiway_E D3
1204 departure 12R,30L
1204 arrival 12R,30L
1202 16 15 twoway taxiway_E D3
1204 departure 12R,30L
1204 arrival 12R,30L
1202 120 16 twoway taxiway_E D3
1202 17 19 twoway taxiway_E D4
1204 departure 12R,30L
1204 arrival 12R,30L
1202 119 17 twoway taxiway_E D4
1202 18 19 twoway taxiway_E D4
1204 departure 12R,30L
1204 arrival 12R,30L
1202 19 95 twoway taxiway_E D4
1204 departure 12R,30L
1204 arrival 12R,30L
1202 118 18 twoway taxiway_E D4
1202 20 92 twoway taxiway_E J
1204 departure 12R,30L
1204 arrival 12R,30L
1202 21 20 twoway taxiway_E J
1202 24 21 twoway taxiway_E J
1202 116 113 twoway taxiway_E H
1202 22 116 twoway taxiway_E H
1202 93 22 twoway taxiway_E H
1204 departure 12R,30L
1204 arrival 12R,30L
1202 23 93 twoway taxiway_E H
1204 departure 12R,30L
1204 arrival 12R,30L
1202 24 23 twoway taxiway_E H
1202 26 24 twoway taxiway_E H
1202 68 69 twoway taxiway_E H
1204 departure 12L,30R
1204 arrival 12L,30R
1202 25 69 twoway taxiway_E H
1204 departure 12L,30R
1204 arrival 12L,30R
1202 74 25 twoway taxiway_E H
1204 departure 12L,30R
1204 arrival 12L,30R
1202 69 26 twoway taxiway_E H
1204 departure 12L,30R
1204 arrival 12L,30R
1202 27 71 twoway taxiway_E A7
1204 departure 12L,30R
1204 arrival 12L,30R
1202 74 27 twoway taxiway_E A7
1204 departure 12L,30R
1204 arrival 12L,30R
1202 28 30 twoway taxiway_E A6
1204 departure 12L,30R
1204 arrival 12L,30R
1202 61 28 twoway taxiway_E A6
1202 29 30 twoway taxiway_E A6
1204 departure 12L,30R
1204 arrival 12L,30R
1202 30 31 twoway taxiway_E A6
1204 departure 12L,30R
1204 arrival 12L,30R
1202 31 76 twoway taxiway_E A6
1204 departure 12L,30R
1204 arrival 12L,30R
1202 64 29 twoway taxiway_E A6
1202 32 35 twoway taxiway_E A5
1204 departure 12L,30R
1204 arrival 12L,30R
1202 60 32 twoway taxiway_E A5
1202 33 77 twoway taxiway_E A5
1204 departure 12L,30R
1204 arrival 12L,30R
1202 34 35 twoway taxiway_E A5
1204 departure 12L,30R
1204 arrival 12L,30R
1202 35 33 twoway taxiway_E A5
1204 departure 12L,30R
1204 arrival 12L,30R
1202 58 34 twoway taxiway_E A5
1202 36 49 twoway taxiway_E A4
1204 departure 12L,30R
1204 arrival 12L,30R
1202 53 36 twoway taxiway_E A4
1202 37 73 twoway taxiway_E A1
1204 departure 12L,30R
1204 arrival 12L,30R
1202 38 37 twoway taxiway_E A1
1204 departure 12L,30R
1204 arrival 12L,30R
1202 42 38 twoway taxiway_E A1
1202 79 80 twoway runway 03/21
1204 departure 03,12L,21,30R
1204 arrival 03,12L,21,30R
1204 ils 03,21
1202 80 85 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 85 86 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 86 39 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 98 99 twoway runway 03/21
1204 departure 03,12R,21,30L
1204 arrival 03,12R,21,30L
1204 ils 03,21
1202 99 100 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 100 79 twoway runway 03/21
1204 departure 03,12L,21,30R
1204 arrival 03,12L,21,30R
1204 ils 03,21
1202 40 41 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 41 98 twoway runway 03/21
1204 departure 03,12R,21,30L
1204 arrival 03,12R,21,30L
1204 ils 03,21
1202 74 75 twoway runway 12L/30R
1204 departure 12L,30R
1204 arrival 12L,30R
1204 ils 12L,30R
1202 75 76 twoway runway 12L/30R
1204 departure 12L,30R
1204 arrival 12L,30R
1204 ils 12L,30R
1202 76 77 twoway runway 12L/30R
1204 departure 12L,30R
1204 arrival 12L,30R
1204 ils 12L,30R
1202 77 78 twoway runway 12L/30R
1204 departure 12L,30R
1204 arrival 12L,30R
1204 ils 12L,30R
1202 78 79 twoway runway 12L/30R
1204 departure 03,12L,21,30R
1204 arrival 03,12L,21,30R
1204 ils 12L,30R
1202 79 81 twoway runway 12L/30R
1204 departure 03,12L,21,30R
1204 arrival 03,12L,21,30R
1204 ils 12L,30R
1202 81 82 twoway runway 12L/30R
1204 departure 12L,30R
1204 arrival 12L,30R
1204 ils 12L,30R
1202 82 83 twoway runway 12L/30R
1204 departure 12L,30R
1204 arrival 12L,30R
1204 ils 12L,30R
1202 83 84 twoway runway 12L/30R
1204 departure 12L,30R
1204 arrival 12L,30R
1204 ils 12L,30R
1202 84 73 twoway runway 12L/30R
1204 departure 12L,30R
1204 arrival 12L,30R
1204 ils 12L,30R
1202 43 42 twoway taxiway_E A
1202 44 43 twoway taxiway_E A
1202 45 44 twoway taxiway_E A
1202 46 45 twoway taxiway_E A
1202 47 46 twoway taxiway_E A
1202 48 47 twoway taxiway_E A
1202 51 52 twoway taxiway_E A
1202 52 48 twoway taxiway_E A
1202 53 51 twoway taxiway_E A
1202 49 82 twoway taxiway_E A4
1204 departure 12L,30R
1204 arrival 12L,30R
1202 50 49 twoway taxiway_E A4
1204 departure 12L,30R
1204 arrival 12L,30R
1202 51 50 twoway taxiway_E A4
1202 54 55 twoway taxiway_E A
1202 55 53 twoway taxiway_E A
1202 56 54 twoway taxiway_E A
1202 85 56 twoway taxiway_E A
1204 departure 03,21
1204 arrival 03,21
1202 57 85 twoway taxiway_E A
1204 departure 03,21
1204 arrival 03,21
1202 58 59 twoway taxiway_E A
1202 59 57 twoway taxiway_E A
1202 60 58 twoway taxiway_E A
1202 61 62 twoway taxiway_E A
1202 62 63 twoway taxiway_E A
1202 63 60 twoway taxiway_E A
1202 64 65 twoway taxiway_E A
1202 65 61 twoway taxiway_E A
1202 66 67 twoway taxiway_E A
1202 67 64 twoway taxiway_E A
1202 72 66 twoway taxiway_E A
1202 70 71 twoway taxiway_E A7
1204 departure 12L,30R
1204 arrival 12L,30R
1202 71 68 twoway taxiway_E A7
1204 departure 12L,30R
1204 arrival 12L,30R
1202 72 70 twoway taxiway_E A7
1202 92 93 twoway runway 12R/30L
1204 departure 12R,30L
1204 arrival 12R,30L
1204 ils 12R,30L
1202 93 94 twoway runway 12R/30L
1204 departure 12R,30L
1204 arrival 12R,30L
1204 ils 12R,30L
1202 94 95 twoway runway 12R/30L
1204 departure 12R,30L
1204 arrival 12R,30L
1204 ils 12R,30L
1202 95 96 twoway runway 12R/30L
1204 departure 12R,30L
1204 arrival 12R,30L
1204 ils 12R,30L
1202 96 97 twoway runway 12R/30L
1204 departure 12R,30L
1204 arrival 12R,30L
1204 ils 12R,30L
1202 97 98 twoway runway 12R/30L
1204 departure 03,12R,21,30L
1204 arrival 03,12R,21,30L
1204 ils 12R,30L
1202 98 101 twoway runway 12R/30L
1204 departure 03,12R,21,30L
1204 arrival 03,12R,21,30L
1204 ils 12R,30L
1202 101 102 twoway runway 12R/30L
1204 departure 12R,30L
1204 arrival 12R,30L
1204 ils 12R,30L
1202 102 90 twoway runway 12R/30L
1204 departure 12R,30L
1204 arrival 12R,30L
1204 ils 12R,30L
1202 87 90 twoway taxiway_E E
1204 departure 12R,30L
1204 arrival 12R,30L
1202 89 87 twoway taxiway_E E
1204 departure 12R,30L
1204 arrival 12R,30L
1202 130 89 twoway taxiway_E E
1204 departure 12R,30L
1202 89 88 twoway taxiway_E E
1204 departure 12R,30L
1204 arrival 12R,30L
1202 115 114 twoway taxiway_E D7
1202 91 115 twoway taxiway_E D7
1202 92 91 twoway taxiway_E D7
1204 departure 12R,30L
1204 arrival 12R,30L
1202 103 117 twoway taxiway_E G
1202 94 103 twoway taxiway_E G
1204 departure 12R,30L
1204 arrival 12R,30L
1202 104 94 twoway taxiway_E G
1204 departure 12R,30L
1204 arrival 12R,30L
1202 105 104 twoway taxiway_E G
1202 75 105 twoway taxiway_E G
1204 departure 12L,30R
1204 arrival 12L,30R
1202 106 75 twoway taxiway_E G
1204 departure 12L,30R
1204 arrival 12L,30R
1202 66 106 twoway taxiway_E G
1202 107 108 twoway taxiway_E A3
1204 departure 12L,30R
1204 arrival 12L,30R
1202 108 109 twoway taxiway_E A3
1204 departure 12L,30R
1204 arrival 12L,30R
1202 48 107 twoway taxiway_E A3
1202 109 82 twoway taxiway_E A3
1204 departure 12L,30R
1204 arrival 12L,30R
1202 110 109 twoway taxiway_E A3
1204 departure 12L,30R
1204 arrival 12L,30R
1202 47 110 twoway taxiway_E A3
1202 113 111 twoway taxiway_B F
1202 114 112 twoway taxiway_B F
1202 114 113 twoway taxiway_B F
1202 116 115 twoway taxiway_E D
1202 117 116 twoway taxiway_E D
1202 118 117 twoway taxiway_E D
1202 119 118 twoway taxiway_E D
1202 120 119 twoway taxiway_E D
1202 121 122 twoway taxiway_E D
1202 122 120 twoway taxiway_E D
1202 40 121 twoway taxiway_E D
1204 departure 03,21
1204 arrival 03,21
1202 123 124 twoway taxiway_E D
1204 departure 03,21
1204 arrival 03,21
1202 124 40 twoway taxiway_E D
1204 departure 03,21
1204 arrival 03,21
1202 126 127 twoway taxiway_E D
1202 127 123 twoway taxiway_E D
1202 125 90 twoway taxiway_E D1
1204 departure 12R,30L
1204 arrival 12R,30L
1202 129 125 twoway taxiway_E D1
1204 departure 12R,30L
1204 arrival 12R,30L
1202 128 126 twoway taxiway_E D1
1202 129 128 twoway taxiway_E D1
1204 departure 12R,30L
1204 arrival 12R,30L
1202 88 129 twoway taxiway_E D1
1204 departure 12R,30L
1204 arrival 12R,30L
1202 131 130 twoway taxiway_E E
1202 83 131 twoway taxiway_E E
1204 departure 12L,30R
1204 arrival 12L,30R
1202 132 83 twoway taxiway_E E
1204 departure 12L,30R
1204 arrival 12L,30R
1202 46 132 twoway taxiway_E E
1202 133 43 twoway taxiway_E A2
1202 135 133 twoway taxiway_E A2
1204 departure 12L,30R
1204 arrival 12L,30R
